path,regime,mode,arch,sigma,R,rmse_b_mean,rmse_b_std,rmse_a_mean,rmse_a_std,rmse_a_median,rmse_a_q25,rmse_a_q75,improvement_mean,improvement_std,improvement_median,hausdorff_mean,hausdorff_std,hausdorff_median,divergence_rate
/home/runner/work/Data-Assimilation/Data-Assimilation/results/resample /run_20251008_134240 /models/xy_gru_n0.5_R0.5.pth,resample,xy,gru,0.5,0.5,3.8425537103700647,0.5224320606495108,3.332508490849924,0.5561172199455244,3.297847440193413,2.9749960193990472,3.4899908741975985,0.13600654611281743,0.031530415428985506,0.13557515360422404,0.22034746999233298,0.03772492555155191,0.21791794466387643,
/home/runner/work/Data-Assimilation/Data-Assimilation/results/resample /run_20251008_134240 /models/x_gru_n0.05_R0.05.pth,resample,x,gru,0.05,0.05,3.99215792601413,0.4901666071542692,3.4667730570638953,0.5004567752399368,3.4059228726038824,3.1215259506631456,3.666274795661205,0.13366941934109206,0.023216351588902572,0.13860910540688187,0.22513855626038956,0.04081528065359577,0.2210096120239316,
/home/runner/work/Data-Assimilation/Data-Assimilation/results/resample /run_20251008_134240 /models/xy_mlp_n0.05_R0.05.pth,resample,xy,mlp,0.05,0.05,4.069229287868723,0.8567162261036763,3.604907721298872,0.93896931082794,3.521103656446562,2.9252340639124212,3.898620881672493,0.12281734105681717,0.04648000416352574,0.11791880135776167,0.22110186932663167,0.03808676373464787,0.21803560054457594,
/home/runner/work/Data-Assimilation/Data-Assimilation/results/resample /run_20251008_134240 /models/x_lstm_n0.1_R0.1.pth,resample,x,lstm,0.1,0.1,3.5671261105348053,0.4938731527631723,2.954843210651656,0.5145648105242708,2.9062938369431386,2.6036011704048545,3.149272498369242,0.17537499250246455,0.03323247559870435,0.17922964948979117,0.22648614821490784,0.04104346407078031,0.2227924708533971,
/home/runner/work/Data-Assimilation/Data-Assimilation/results/resample /run_20251008_134240 /models/x_gru_n0.1_R0.1.pth,resample,x,gru,0.1,0.1,3.7994999599752926,0.5062874728354405,3.245846359736467,0.5284144043517756,3.194018865269401,2.9058978386387055,3.471748604574261,0.14878289557822677,0.030234008893706543,0.1537158739288253,0.22716336292657582,0.04121753182680534,0.22345745031641293,
/home/runner/work/Data-Assimilation/Data-Assimilation/results/resample /run_20251008_134240 /models/x2_lstm_n1.0_R1.0.pth,resample,x2,lstm,1.0,1.0,9.236048291500317,0.5985695856045881,9.495990696115575,0.6207178169514121,9.49784707271905,9.016798772892352,10.030887396086396,-0.028121383038754257,0.004672943409730073,-0.02884878833760154,0.47514608737585673,0.01482535202068814,0.47438343963998675,0.0
/home/runner/work/Data-Assimilation/Data-Assimilation/results/resample /run_20251008_134240 /models/x2_mlp_n0.5_R0.5.pth,resample,x2,mlp,0.5,0.5,9.481461809999724,0.7451748486204894,9.730046357982028,0.7848998349795582,9.672926863732933,9.165936758220546,10.400004457339858,-0.026077015134897078,0.0060343009989144375,-0.0273713796704358,0.46435430538409966,0.010656657236778189,0.4617177663664127,0.0
/home/runner/work/Data-Assimilation/Data-Assimilation/results/resample /run_20251008_134240 /models/x2_lstm_n0.1_R0.1.pth,resample,x2,lstm,0.1,0.1,9.308161540583162,0.6084110108674029,9.575527143592568,0.6319077309987167,9.579826404428365,9.090399007344654,10.13734701815418,-0.02869674301774465,0.004834854221808554,-0.02946603645403071,0.4774460137747517,0.012148072508945243,0.472951238343534,0.0
/home/runner/work/Data-Assimilation/Data-Assimilation/results/resample /run_20251008_134240 /models/x_lstm_n1.0_R1.0.pth,resample,x,lstm,1.0,1.0,3.7917559879273233,0.4696624304408371,3.225745855578707,0.4920511176256607,3.181243273169737,2.9667292280520954,3.3896835482984238,0.1520214796422793,0.03018212113815398,0.15259166367792254,0.22688703512333902,0.040800683216485265,0.22239221508727042,0.0
/home/runner/work/Data-Assimilation/Data-Assimilation/results/resample /run_20251008_134240 /models/xy_gru_n0.1_R0.1.pth,resample,xy,gru,0.1,0.1,4.014233120266834,0.6509362566291048,3.536005648497328,0.6979348564774571,3.487339878069025,3.0546048992611006,3.754635910082153,0.12383992081675682,0.0340049525977889,0.12411682788670637,0.22085680320805343,0.03807299737712649,0.21821992828610592,
/home/runner/work/Data-Assimilation/Data-Assimilation/results/resample /run_20251008_134240 /models/x2_gru_n0.5_R0.5.pth,resample,x2,gru,0.5,0.5,5.143087604585482,1.9800140110674636,4.75255027045974,2.0970766142898887,4.250191250518258,2.8572195873490376,5.477838250657788,0.09452635766987517,0.055950069851269324,0.07924704883822603,0.26277411537664264,0.08239464399405251,0.2382569628286475,38.64705882352941
/home/runner/work/Data-Assimilation/Data-Assimilation/results/resample /run_20251008_134240 /models/x2_mlp_n1.0_R1.0.pth,resample,x2,mlp,1.0,1.0,5.527493025133474,1.5806937069493485,5.161224229078459,1.6419790608541311,4.922782374597267,3.779690740372445,5.716503220329862,0.07402999643520788,0.02991586083452375,0.06895034839539188,0.25253752151182135,0.05837906911357239,0.2381709957943583,36.333333333333336
/home/runner/work/Data-Assimilation/Data-Assimilation/results/resample /run_20251008_134240 /models/x_mlp_n0.05_R0.05.pth,resample,x,mlp,0.05,0.05,3.963753052991503,0.5020167575374196,3.441828307465771,0.516531409607363,3.3989214906354035,3.094214897111839,3.68706769365157,0.13404181779510002,0.02508969015793155,0.1371876655960636,0.22403899019050366,0.041180050296096365,0.2210295338935089,
/home/runner/work/Data-Assimilation/Data-Assimilation/results/resample /run_20251008_134240 /models/x2_gru_n0.1_R0.1.pth,resample,x2,gru,0.1,0.1,9.247851803860927,0.6019833985524872,9.516656698985482,0.6256722580923443,9.519220272135511,9.039437840811873,10.065230363595873,-0.029037062921684825,0.004607424512393265,-0.029875633172792217,0.47248697569860837,0.00992291626741409,0.4698634092091099,0.0
/home/runner/work/Data-Assimilation/Data-Assimilation/results/resample /run_20251008_134240 /models/x_gru_n0.5_R0.5.pth,resample,x,gru,0.5,0.5,3.782659767938979,0.5087640494113485,3.224511597575323,0.5286781941430747,3.1665556383660816,2.8225002587826893,3.426846877037132,0.1506865914528771,0.02941277013020077,0.1529797214632899,0.22673667997313354,0.04118416286234035,0.22131652976413685,
/home/runner/work/Data-Assimilation/Data-Assimilation/results/resample /run_20251008_134240 /models/x_mlp_n0.5_R0.5.pth,resample,x,mlp,0.5,0.5,4.00858240408528,0.49347465671546836,3.484390020432015,0.4992123256508342,3.4743968517446087,3.0885753346633233,3.691484551918937,0.1327423917460001,0.021525272432701407,0.13656330829171637,0.2256494715101293,0.04119106907929529,0.22332159191913648,
/home/runner/work/Data-Assimilation/Data-Assimilation/results/resample /run_20251008_134240 /models/x_mlp_n0.1_R0.1.pth,resample,x,mlp,0.1,0.1,3.6539391683723075,0.49902362611997764,3.082360886794393,0.5228670439073458,3.0069594947494895,2.744743746038322,3.336972521031023,0.1599181173730122,0.0320894944696307,0.16278447891764752,0.2252225047477755,0.041521281335986274,0.2219775088516006,
/home/runner/work/Data-Assimilation/Data-Assimilation/results/resample /run_20251008_134240 /models/xy_lstm_n1.0_R1.0.pth,resample,xy,lstm,1.0,1.0,4.218425795630821,0.615229453700757,3.7828878884693116,0.6456175700791439,3.748729422425024,3.358599620686746,4.00381585145201,0.10636046763635791,0.02590796702577747,0.10472713226638591,0.22362585617391822,0.03876429965748096,0.2211543400555239,
/home/runner/work/Data-Assimilation/Data-Assimilation/results/resample /run_20251008_134240 /models/x2_gru_n0.05_R0.05.pth,resample,x2,gru,0.05,0.05,5.284814627408725,2.0918615536742657,4.895758521262046,2.2139394256911067,4.51202340307748,2.8812172821487794,5.757119727280405,0.0945838175163373,0.062411738478921064,0.07248751980247069,0.27544895821142446,0.09022504728522725,0.24853451294956147,39.04761904761905
/home/runner/work/Data-Assimilation/Data-Assimilation/results/resample /run_20251008_134240 /models/x_lstm_n0.05_R0.05.pth,resample,x,lstm,0.05,0.05,3.6004252428574506,0.4719740482548735,3.0011543633717626,0.494953365469225,2.9290660710169756,2.6581248679249647,3.2310342022999587,0.1697962185124171,0.033074357036086084,0.17469925336232778,0.22727016477307255,0.040915416028353045,0.22346386060349946,
/home/runner/work/Data-Assimilation/Data-Assimilation/results/resample /run_20251008_134240 /models/x_lstm_n0.5_R0.5.pth,resample,x,lstm,0.5,0.5,3.8342969130160407,0.5013674910885733,3.2783436295147066,0.516292040711996,3.2106016779526367,2.925937120128209,3.4857808821114835,0.14776284992608207,0.027088392456286962,0.15133133741005994,0.22549578625644703,0.04129736712213263,0.221367619086681,
/home/runner/work/Data-Assimilation/Data-Assimilation/results/resample /run_20251008_134240 /models/xy_mlp_n1.0_R1.0.pth,resample,xy,mlp,1.0,1.0,4.112208505421404,0.6117843129061283,3.6631583216405477,0.652974157063474,3.6816256467447834,3.2148411982156437,3.9342872479878532,0.11295485122774764,0.03093635831650403,0.10963238413315643,0.22638141546525228,0.03724387021977043,0.22508913732267777,
/home/runner/work/Data-Assimilation/Data-Assimilation/results/resample /run_20251008_134240 /models/xy_mlp_n0.1_R0.1.pth,resample,xy,mlp,0.1,0.1,4.098790956045425,0.5867801144670206,3.6396983174627366,0.6276367980485953,3.5982284648576486,3.25681933834311,3.9484365719155825,0.1155158204159103,0.030986226785255852,0.11282490812508925,0.22322286084526347,0.0381996509968183,0.22014044831547225,
/home/runner/work/Data-Assimilation/Data-Assimilation/results/resample /run_20251008_134240 /models/xy_lstm_n0.5_R0.5.pth,resample,xy,lstm,0.5,0.5,4.2118264004801285,0.5381675246346498,3.7812808715845616,0.5819800812230731,3.699418077772572,3.3703549331378304,4.136319267480702,0.10497874973892167,0.030719478203716847,0.102701529083318,0.22277091533432158,0.03820551596261842,0.21914879118530534,
/home/runner/work/Data-Assimilation/Data-Assimilation/results/fixedmean /run_20251008_133752 /models/x2_lstm_n0.05_R0.05.pth,fixedmean,x2,lstm,0.05,0.05,84.28743717398221,196.72754142147602,86.71250573922136,201.45812765499355,47.35564792540822,37.4728403739377,61.68316889155881,-0.02858620527220222,0.008280311510552432,-0.02928695535275929,11.791115978540624,45.020391523003106,3.2344801966938213,0.0
/home/runner/work/Data-Assimilation/Data-Assimilation/results/fixedmean /run_20251008_133752 /models/x2_mlp_n0.1_R0.1.pth,fixedmean,x2,mlp,0.1,0.1,47.915572092358516,17.57672022781755,48.68419649612272,16.93204378106963,46.864629810127916,39.63609377799309,55.3374568183941,-0.02196099233312402,0.02096871030670089,-0.028491319451090433,5.711903642901713,3.725374411447507,4.299814190273471,2.42
/home/runner/work/Data-Assimilation/Data-Assimilation/results/fixedmean /run_20251008_133752 /models/x_mlp_n1.0_R1.0.pth,fixedmean,x,mlp,1.0,1.0,38976.266107301446,80635.12165203976,37856.84397848717,78185.83812945973,688.0326826656444,314.6759057827011,5189.788959261296,0.029059717532006424,0.028176041313295878,0.026417930972927224,5718.631367688765,11075.374768887898,101.81818946844814,5.74
/home/runner/work/Data-Assimilation/Data-Assimilation/results/fixedmean /run_20251008_133752 /models/x2_lstm_n0.5_R0.5.pth,fixedmean,x2,lstm,0.5,0.5,42.537763395525374,17.139967775477505,43.268452282767505,17.001613797210265,38.34412692444252,32.25531040961226,48.527694927966884,-0.019498960159215727,0.013076976522227573,-0.01845264303304162,3.342329983682615,2.7541824336166845,2.7652415553030036,0.0
/home/runner/work/Data-Assimilation/Data-Assimilation/results/fixedmean /run_20251008_133752 /models/xy_gru_n0.05_R0.05.pth,fixedmean,xy,gru,0.05,0.05,86.0713999018478,21.287860412123226,86.75678551431334,20.76759818844379,79.37252297366844,75.14094670996955,89.55309183506714,-0.009603505819303715,0.00703460989818169,-0.011284233779570468,9.358073687008012,3.878795941427274,7.8700092503259915,1.36
/home/runner/work/Data-Assimilation/Data-Assimilation/results/fixedmean /run_20251008_133752 /models/xy_mlp_n0.5_R0.5.pth,fixedmean,xy,mlp,0.5,0.5,207.59220946554436,727.0475989233003,200.72089466951806,691.340034567157,66.07417757835131,40.3867399920759,128.90833608865952,0.010667640209488724,0.021577121653730432,0.0212396854628653,33.94773240734385,158.30507432296054,8.24721791149868,8.1
/home/runner/work/Data-Assimilation/Data-Assimilation/results/fixedmean /run_20251008_133752 /models/xy_gru_n1.0_R1.0.pth,fixedmean,xy,gru,1.0,1.0,25.893382231645248,2.600299241972969,25.885142917062513,2.4968857802650035,25.46986919740435,24.15454618624743,27.085981325591465,-6.102158027070225e-05,0.004332605463656312,-3.388665286134058e-06,1.4833850028547804,0.15769080103206656,1.504367389590779,3.84
/home/runner/work/Data-Assimilation/Data-Assimilation/results/fixedmean /run_20251008_133752 /models/xy_lstm_n0.1_R0.1.pth,fixedmean,xy,lstm,0.1,0.1,98966.49753273802,86702.54254042539,101995.69645630955,89705.1877551395,90422.12263009555,7987.011282776357,179224.5310932037,-0.019635287771600573,0.018306555961484918,-0.029334060697150985,16980.917541949453,12753.408051965107,21174.450618935123,0.92
/home/runner/work/Data-Assimilation/Data-Assimilation/results/fixedmean /run_20251008_133752 /models/xy_lstm_n0.05_R0.05.pth,fixedmean,xy,lstm,0.05,0.05,26.166392598326507,1.3963338281534157,26.18907907818688,1.4629916437391752,25.979912505057335,24.920372156515075,26.844485541676626,-0.0007749611150574019,0.008152501718437403,0.0024924770601180285,1.4345029989258922,0.058055325534367104,1.4237142118112183,2.7
/home/runner/work/Data-Assimilation/Data-Assimilation/results/fixedmean /run_20251008_133752 /models/x2_mlp_n0.05_R0.05.pth,fixedmean,x2,mlp,0.05,0.05,18.314810250852574,6.397821243335496,19.12132224929722,6.738563636933161,18.227630759775668,11.611887738211063,24.314607088998745,-0.04153052349957326,0.01849653078387288,-0.04700901340609545,1.3487026758052765,0.8047191582044253,1.4266563111016661,11.64
/home/runner/work/Data-Assimilation/Data-Assimilation/results/fixedmean /run_20251008_133752 /models/x_gru_n1.0_R1.0.pth,fixedmean,x,gru,1.0,1.0,19.850647770134163,0.510380635060221,20.111551779450693,0.5795702541164512,20.238980628374463,19.93476227334871,20.440963473622958,-0.01306927352139821,0.005482185310901405,-0.01218177737934983,0.9538007295312957,0.0711459447025838,0.9415759375450197,0.0
/home/runner/work/Data-Assimilation/Data-Assimilation/results/fixedmean /run_20251008_133752 /models/x2_gru_n1.0_R1.0.pth,fixedmean,x2,gru,1.0,1.0,63.0010242376974,68.82807888162576,63.44939524800334,70.9905366844647,51.55134483193499,43.039222756392505,65.33925727548974,-0.002967599752764635,0.014743518291210513,-0.0004165300040207129,5.720975106401999,14.03121374098557,2.9483059907084916,0.0
/home/runner/work/Data-Assimilation/Data-Assimilation/results/fixedmean /run_20251008_133752 /models/xy_gru_n0.5_R0.5.pth,fixedmean,xy,gru,0.5,0.5,127304.18889481867,126945.18687647756,130200.19915685894,130027.71694542433,127418.37165212203,303.43255421333157,227702.84919543663,-0.020349001291242456,0.01038322191837855,-0.020582984135879764,16589.981143092657,14524.86063256821,29103.925809452496,1.38
/home/runner/work/Data-Assimilation/Data-Assimilation/results/fixedmean /run_20251008_133752 /models/x_gru_n0.05_R0.05.pth,fixedmean,x,gru,0.05,0.05,15.82571357103964,1.8765273363141328,16.30286333161556,1.9564903191274696,15.809347713224312,15.141222221343368,16.933553209903216,-0.030004965954891282,0.002002091286131017,-0.029982065986827316,0.8995789904700575,0.1216978674850782,0.9041454795853716,0.0
/home/runner/work/Data-Assimilation/Data-Assimilation/results/fixedmean /run_20251008_133752 /models/xy_mlp_n0.05_R0.05.pth,fixedmean,xy,mlp,0.05,0.05,19190.977867476253,56433.88971885524,19950.272440337358,57940.836789404275,34.33178252499677,31.770235991502663,46.538045771441375,-0.021168413378788893,0.02094241832162894,-0.021844130712987887,3632.5252588423214,9821.401196935853,1.7775180556055852,7.88
/home/runner/work/Data-Assimilation/Data-Assimilation/results/fixedmean /run_20251008_133752 /models/x_lstm_n0.1_R0.1.pth,fixedmean,x,lstm,0.1,0.1,29.109665951875503,5.112762731454889,28.950243070870627,5.287710659088076,27.64211038460307,25.443477262851015,30.420686512870976,0.006459358336547599,0.00804844226378683,0.00948716667583813,1.6625528209370604,0.4547087623918253,1.573567087790459,0.0
/home/runner/work/Data-Assimilation/Data-Assimilation/results/fixedmean /run_20251008_133752 /models/x_gru_n0.1_R0.1.pth,fixedmean,x,gru,0.1,0.1,23.56322607508209,2.8891286957176794,23.95939263846054,3.008250734125439,24.812819716173024,21.86038413775501,26.22583285576807,-0.01642976211970412,0.008360213905117663,-0.0137239372963281,1.111021154020216,0.2091334216795594,1.1197584818887458,0.0
/home/runner/work/Data-Assimilation/Data-Assimilation/results/fixedmean /run_20251008_133752 /models/x2_lstm_n1.0_R1.0.pth,fixedmean,x2,lstm,1.0,1.0,209128.77553597616,121923.95496996032,209746.09656847882,122127.44896860785,256623.95954747358,134777.0750427819,299469.2077006483,-0.005226370750493765,0.007998499146436787,-0.00447493416265091,22980.057806478086,11791.71607867277,28925.05001823088,0.0
/home/runner/work/Data-Assimilation/Data-Assimilation/results/fixedmean /run_20251008_133752 /models/x2_mlp_n0.5_R0.5.pth,fixedmean,x2,mlp,0.5,0.5,94.06157253341597,44.46932364822775,92.28641415560631,40.04183986873533,86.15591688667575,69.67351689314563,101.58330162232406,0.009505797938453998,0.02423307145634057,0.002803738016904382,12.626251347169266,9.879283320739441,10.333178216636247,14.2
/home/runner/work/Data-Assimilation/Data-Assimilation/results/fixedmean /run_20251008_133752 /models/x2_lstm_n0.1_R0.1.pth,fixedmean,x2,lstm,0.1,0.1,30.0177605529032,5.415634236157865,30.43923288452061,5.345480650532931,28.871638601818063,25.827039833221658,33.60305184679488,-0.014927177803919466,0.01135766609872971,-0.01426294276745525,1.7128856581610654,0.45367689765518426,1.464573351851023,0.0
/home/runner/work/Data-Assimilation/Data-Assimilation/results/fixedmean /run_20251008_133752 /models/x_lstm_n1.0_R1.0.pth,fixedmean,x,lstm,1.0,1.0,18.17854010400026,0.6874723835828724,18.623625231882034,0.7086206048541507,18.65346130605787,18.258526729784677,18.992965165836317,-0.0245627797037112,0.012756109726262553,-0.024605522878625382,0.91829558679548,0.08477565031223606,0.9325638063930883,0.0
/home/runner/work/Data-Assimilation/Data-Assimilation/results/fixedmean /run_20251008_133752 /models/xy_gru_n0.1_R0.1.pth,fixedmean,xy,gru,0.1,0.1,57.09756524604111,23.313671851311938,55.16339087145202,21.736568101523122,54.5773832022554,41.77860170882137,61.235935587020734,0.026460222215039218,0.02248769265599927,0.03481714868613122,4.027977416030559,1.9882505353993083,3.8829397420516707,3.66
/home/runner/work/Data-Assimilation/Data-Assimilation/results/fixedmean /run_20251008_133752 /models/x2_gru_n0.5_R0.5.pth,fixedmean,x2,gru,0.5,0.5,96.66847170307561,28.39983862326295,98.69694134822672,29.23794751002107,93.40779934372756,79.04345240906774,109.45395089014065,-0.020487653650953282,0.0029204712478484852,-0.019504917421095176,9.877723290264468,5.485314042258333,8.350447473306334,0.0
/home/runner/work/Data-Assimilation/Data-Assimilation/results/fixedmean /run_20251008_133752 /models/x2_mlp_n1.0_R1.0.pth,fixedmean,x2,mlp,1.0,1.0,21093.79646903797,58543.34327478758,21746.961359730827,60053.71860566745,215.46176343510874,165.12887928486515,449.4643982314842,-0.05292971022671304,0.027653746511369936,-0.06484644481074611,3773.185285766322,9596.568975175525,26.051064786088396,2.18
/home/runner/work/Data-Assimilation/Data-Assimilation/results/fixedmean /run_20251008_133752 /models/x_mlp_n0.05_R0.05.pth,fixedmean,x,mlp,0.05,0.05,491148.4093666498,39889.28521664975,515284.1105106615,42854.14781147282,507085.510236669,491594.07511391456,546821.6985151832,-0.04898466467655572,0.005613268416423256,-0.04816663764269227,40157.079884603925,691.4525961714397,40298.247556469956,0.32
/home/runner/work/Data-Assimilation/Data-Assimilation/results/fixedmean /run_20251008_133752 /models/x2_gru_n0.1_R0.1.pth,fixedmean,x2,gru,0.1,0.1,98.54080619919232,342.6925709549531,100.03630128845309,349.1819048897027,47.630420010362265,41.506900472583816,57.936452167491325,-0.011438460417314196,0.008320150748915997,-0.009622573151430919,15.050852473845824,80.31827538633209,3.5334525313397904,0.0
/home/runner/work/Data-Assimilation/Data-Assimilation/results/fixedmean /run_20251008_133752 /models/x_gru_n0.5_R0.5.pth,fixedmean,x,gru,0.5,0.5,15.040363187564303,1.261047778591993,15.613476273751127,1.4193455214827266,15.325462676741175,14.88633110237561,16.457778020658267,-0.03751977901773194,0.009580894638112724,-0.03685491676502556,0.8738203792422234,0.0882964514798145,0.874057723619947,1.3
/home/runner/work/Data-Assimilation/Data-Assimilation/results/fixedmean /run_20251008_133752 /models/x_mlp_n0.5_R0.5.pth,fixedmean,x,mlp,0.5,0.5,17.114347371301246,0.7791073436030226,17.591641065295935,0.79879511671899,17.36721466972272,17.06027894473054,17.84940687305153,-0.027904011799641373,0.002569415133510875,-0.02806073510323267,1.0468811992536464,0.07355020753935465,1.04341272192159,4.44
/home/runner/work/Data-Assimilation/Data-Assimilation/results/fixedmean /run_20251008_133752 /models/x_mlp_n0.1_R0.1.pth,fixedmean,x,mlp,0.1,0.1,107.03174944335369,177.61682014787732,107.82802912694173,179.7002373603228,50.659220912832666,32.50874850658578,84.43048660539026,-0.024049355680340116,0.023447703349065672,-0.028572130538185823,16.68243596251711,35.96986592574361,6.58103720302867,5.38
/home/runner/work/Data-Assimilation/Data-Assimilation/results/fixedmean /run_20251008_133752 /models/xy_lstm_n1.0_R1.0.pth,fixedmean,xy,lstm,1.0,1.0,26.822944748736667,2.0849403831583744,26.632752958101992,1.9382062895492322,26.620835008739355,25.58191324481998,27.834227051020065,0.006654255652054163,0.00764979911140912,0.0098510890987308,1.4996881579749015,0.0818179514509151,1.517491263575069,1.76
/home/runner/work/Data-Assimilation/Data-Assimilation/results/fixedmean /run_20251008_133752 /models/x2_gru_n0.05_R0.05.pth,fixedmean,x2,gru,0.05,0.05,34.434717130578306,11.41583417970335,34.64330535148161,11.733260569120544,31.82253914366602,29.13474593612348,37.032337511035905,-0.0044236529355543295,0.013033455827095199,-0.00526796441348871,2.082570709037878,1.5543010901849834,1.6444356873993513,0.0
/home/runner/work/Data-Assimilation/Data-Assimilation/results/fixedmean /run_20251008_133752 /models/x_lstm_n0.05_R0.05.pth,fixedmean,x,lstm,0.05,0.05,39.02366409411087,3.8937630302756694,39.4677377826753,3.8788793325258557,38.56739726096744,36.62742337834217,41.294152128998604,-0.011523350104687767,0.0031965757407417393,-0.011786343751184907,1.785690963195707,0.23528029212588145,1.6807092354090067,0.0
/home/runner/work/Data-Assimilation/Data-Assimilation/results/fixedmean /run_20251008_133752 /models/x_lstm_n0.5_R0.5.pth,fixedmean,x,lstm,0.5,0.5,41.60122265835473,6.789336127544133,42.01510842854077,6.874973892684475,44.13364003291316,36.719504767718156,47.431955546290496,-0.009866846435993575,0.0036967773021080903,-0.010363416499503557,2.518632756942006,0.7479712131884891,2.6136878458993333,0.0
